"1","
Point estimates and "
"1",""
"1","95"
"1",""
"1","%"
"1",""
"1"," CIs:"
"1","
-------------------------------------------------------------------"
"1","
Exposure odds ratio                            0.91 (0.83, 0.99)"
"1","
Attrib fraction (est) in the exposed (%)      -10.24 (-20.91, -0.51)"
"1","
Attrib fraction (est) in the population (%)   -4.73 (-9.30, -0.35)"
"1","
-------------------------------------------------------------------"
"1","
"
"1",""
"1","Uncorrected"
"1",""
"1"," chi2 test that OR = 1: chi2("
"1",""
"1","1"
"1",""
"1",") = "
"1",""
"1","4.375"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.036"
"1","
"
"1",""
"1","Fisher exact"
"1",""
"1"," test that OR = 1:"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.038"
"1","
"
"1"," "
"1","Wald confidence limits"
"1","
"
"1"," "
"1","CI: confidence interval"
